"station_id","num_bikes_available","num_ebikes_available","last_updated","total_bikes_available"
"512",9,0,2022-12-09 14:37:21,9
"513",7,1,2022-12-09 14:37:21,8
"514",2,0,2022-12-09 14:37:21,2
"515",4,0,2022-12-09 14:37:21,4
"516",10,0,2022-12-09 14:37:21,10
"517",8,0,2022-12-09 14:37:21,8
"518",7,0,2022-12-09 14:37:21,7
"519",11,1,2022-12-09 14:37:21,12
"520",5,0,2022-12-09 14:37:21,5
"521",11,1,2022-12-09 14:37:21,12
"522",0,0,2022-12-09 14:37:21,0
"523",11,0,2022-12-09 14:37:21,11
"524",14,0,2022-12-09 14:37:21,14
"525",15,0,2022-12-09 14:37:21,15
"527",13,0,2022-12-09 14:37:21,13
"530",6,0,2022-12-09 14:37:21,6
"531",8,0,2022-12-09 14:37:21,8
"532",0,0,2022-12-09 14:37:21,0
"533",18,4,2022-12-09 14:37:21,22
"534",10,0,2022-12-09 14:37:21,10
"535",13,0,2022-12-09 14:37:21,13
"536",4,0,2022-12-09 14:37:21,4
"537",3,0,2022-12-09 14:37:21,3
"538",1,0,2022-12-09 14:37:21,1
"539",16,0,2022-12-09 14:37:21,16
"540",1,0,2022-12-09 14:37:21,1
"542",9,0,2022-12-09 14:37:21,9
"543",14,0,2022-12-09 14:37:21,14
"544",7,0,2022-12-09 14:37:21,7
"545",4,0,2022-12-09 14:37:21,4
"546",31,1,2022-12-09 14:37:21,32
"547",12,0,2022-12-09 14:37:21,12
"548",3,1,2022-12-09 14:37:21,4
"549",12,1,2022-12-09 14:37:21,13
"550",11,1,2022-12-09 14:37:21,12
"551",2,0,2022-12-09 14:37:21,2
"552",14,0,2022-12-09 14:37:21,14
"553",8,0,2022-12-09 14:37:21,8
"554",4,0,2022-12-09 14:37:21,4
"555",4,0,2022-12-09 14:37:21,4
"556",3,0,2022-12-09 14:37:21,3
"560",6,0,2022-12-09 14:37:21,6
"561",10,0,2022-12-09 14:37:21,10
"562",10,1,2022-12-09 14:37:21,11
"563",2,0,2022-12-09 14:37:21,2
"564",7,0,2022-12-09 14:37:21,7
"565",4,0,2022-12-09 14:37:21,4
"566",4,0,2022-12-09 14:37:21,4
"567",10,1,2022-12-09 14:37:21,11
"568",6,0,2022-12-09 14:37:21,6
"569",8,0,2022-12-09 14:37:21,8
"570",6,0,2022-12-09 14:37:21,6
"571",5,1,2022-12-09 14:37:21,6
"572",12,1,2022-12-09 14:37:21,13
"573",10,0,2022-12-09 14:37:21,10
"574",8,0,2022-12-09 14:37:21,8
"575",10,0,2022-12-09 14:37:21,10
"576",2,1,2022-12-09 14:37:21,3
"577",12,0,2022-12-09 14:37:21,12
"578",4,0,2022-12-09 14:37:21,4
"579",9,0,2022-12-09 14:37:21,9
"580",0,0,2022-12-09 14:37:21,0
"581",5,0,2022-12-09 14:37:21,5
"582",6,0,2022-12-09 14:37:21,6
"583",14,1,2022-12-09 14:37:21,15
"584",5,0,2022-12-09 14:37:21,5
"585",8,0,2022-12-09 14:37:21,8
"586",7,0,2022-12-09 14:37:21,7
"587",0,0,2022-12-09 14:37:21,0
"588",3,1,2022-12-09 14:37:21,4
"589",6,2,2022-12-09 14:37:21,8
"590",0,0,2022-12-09 14:37:21,0
"591",0,0,2022-12-09 14:37:21,0
"592",5,0,2022-12-09 14:37:21,5
"593",7,1,2022-12-09 14:37:21,8
"594",5,0,2022-12-09 14:37:21,5
"595",7,0,2022-12-09 14:37:21,7
"596",10,0,2022-12-09 14:37:21,10
"597",4,0,2022-12-09 14:37:21,4
"598",2,0,2022-12-09 14:37:21,2
"599",1,0,2022-12-09 14:37:21,1
"601",11,0,2022-12-09 14:37:21,11
"602",10,1,2022-12-09 14:37:21,11
"603",3,1,2022-12-09 14:37:21,4
"604",5,0,2022-12-09 14:37:21,5
"605",10,2,2022-12-09 14:37:21,12
"606",12,1,2022-12-09 14:37:21,13
"607",7,0,2022-12-09 14:37:21,7
"608",0,0,2022-12-09 14:37:21,0
"609",15,0,2022-12-09 14:37:21,15
"610",12,0,2022-12-09 14:37:21,12
"611",9,1,2022-12-09 14:37:21,10
"612",8,0,2022-12-09 14:37:21,8
"613",1,0,2022-12-09 14:37:21,1
"614",4,0,2022-12-09 14:37:21,4
"615",4,0,2022-12-09 14:37:21,4
"616",2,1,2022-12-09 14:37:21,3
"617",6,0,2022-12-09 14:37:21,6
"618",5,0,2022-12-09 14:37:21,5
"619",11,0,2022-12-09 14:37:21,11
"620",1,0,2022-12-09 14:37:21,1
"621",6,0,2022-12-09 14:37:21,6
"622",1,0,2022-12-09 14:37:21,1
"623",16,0,2022-12-09 14:37:21,16
"624",4,0,2022-12-09 14:37:21,4
"625",6,0,2022-12-09 14:37:21,6
"626",2,0,2022-12-09 14:37:21,2
"628",4,0,2022-12-09 14:37:21,4
"629",4,0,2022-12-09 14:37:21,4
"630",3,0,2022-12-09 14:37:21,3
"632",5,0,2022-12-09 14:37:21,5
"633",3,1,2022-12-09 14:37:21,4
"634",6,0,2022-12-09 14:37:21,6
"636",0,0,2022-12-09 14:37:21,0
"637",3,2,2022-12-09 14:37:21,5
"638",0,0,2022-12-09 14:37:21,0
"639",13,0,2022-12-09 14:37:21,13
"640",6,1,2022-12-09 14:37:21,7
"641",1,0,2022-12-09 14:37:21,1
"642",17,0,2022-12-09 14:37:21,17
"643",5,0,2022-12-09 14:37:21,5
"645",7,0,2022-12-09 14:37:21,7
"646",18,0,2022-12-09 14:37:21,18
"647",11,0,2022-12-09 14:37:21,11
"648",18,0,2022-12-09 14:37:21,18
"649",7,0,2022-12-09 14:37:21,7
"650",2,0,2022-12-09 14:37:21,2
"651",4,0,2022-12-09 14:37:21,4
"652",3,0,2022-12-09 14:37:21,3
"653",5,1,2022-12-09 14:37:21,6
"654",8,0,2022-12-09 14:37:21,8
"655",8,0,2022-12-09 14:37:21,8
"656",0,0,2022-12-09 14:37:21,0
"657",17,0,2022-12-09 14:37:21,17
"659",5,0,2022-12-09 14:37:21,5
"662",5,0,2022-12-09 14:37:21,5
"663",1,0,2022-12-09 14:37:21,1
"664",3,0,2022-12-09 14:37:21,3
"665",10,1,2022-12-09 14:37:21,11
"667",6,0,2022-12-09 14:37:21,6
"668",2,0,2022-12-09 14:37:21,2
"669",2,0,2022-12-09 14:37:21,2
"670",16,2,2022-12-09 14:37:21,18
"671",4,0,2022-12-09 14:37:21,4
"672",5,0,2022-12-09 14:37:21,5
"673",8,0,2022-12-09 14:37:21,8
"674",3,0,2022-12-09 14:37:21,3
"676",7,0,2022-12-09 14:37:21,7
"678",5,0,2022-12-09 14:37:21,5
"679",7,0,2022-12-09 14:37:21,7
"680",4,0,2022-12-09 14:37:21,4
"682",6,0,2022-12-09 14:37:21,6
"684",7,0,2022-12-09 14:37:21,7
"686",3,0,2022-12-09 14:37:21,3
"687",6,0,2022-12-09 14:37:21,6
"688",2,0,2022-12-09 14:37:21,2
"689",5,0,2022-12-09 14:37:21,5
"690",7,0,2022-12-09 14:37:21,7
"691",4,0,2022-12-09 14:37:21,4
"692",5,1,2022-12-09 14:37:21,6
"693",3,0,2022-12-09 14:37:21,3
"694",0,0,2022-12-09 14:37:21,0
"695",7,0,2022-12-09 14:37:21,7
"696",0,0,2022-12-09 14:37:21,0
"697",2,0,2022-12-09 14:37:21,2
"698",4,1,2022-12-09 14:37:21,5
"701",7,0,2022-12-09 14:37:21,7
"702",8,0,2022-12-09 14:37:21,8
"704",1,1,2022-12-09 14:37:21,2
"705",4,0,2022-12-09 14:37:21,4
"706",13,0,2022-12-09 14:37:21,13
"707",1,1,2022-12-09 14:37:21,2
"708",4,0,2022-12-09 14:37:21,4
"709",5,0,2022-12-09 14:37:21,5
"710",1,0,2022-12-09 14:37:21,1
"711",8,0,2022-12-09 14:37:21,8
"712",4,0,2022-12-09 14:37:21,4
"713",11,0,2022-12-09 14:37:21,11
"715",4,0,2022-12-09 14:37:21,4
"716",4,0,2022-12-09 14:37:21,4
"717",5,0,2022-12-09 14:37:21,5
"718",13,0,2022-12-09 14:37:21,13
"719",3,0,2022-12-09 14:37:21,3
"720",4,0,2022-12-09 14:37:21,4
"721",5,0,2022-12-09 14:37:21,5
"722",5,0,2022-12-09 14:37:21,5
"724",4,0,2022-12-09 14:37:21,4
"725",3,0,2022-12-09 14:37:21,3
"726",12,1,2022-12-09 14:37:21,13
"727",12,0,2022-12-09 14:37:21,12
"728",1,0,2022-12-09 14:37:21,1
"729",1,0,2022-12-09 14:37:21,1
"730",5,0,2022-12-09 14:37:21,5
"731",7,0,2022-12-09 14:37:21,7
"732",2,0,2022-12-09 14:37:21,2
"734",7,0,2022-12-09 14:37:21,7
"735",13,0,2022-12-09 14:37:21,13
"736",14,1,2022-12-09 14:37:21,15
"737",9,1,2022-12-09 14:37:21,10
"738",0,0,2022-12-09 14:37:21,0
"739",15,0,2022-12-09 14:37:21,15
"740",1,0,2022-12-09 14:37:21,1
"741",13,0,2022-12-09 14:37:21,13
"742",5,0,2022-12-09 14:37:21,5
"743",8,0,2022-12-09 14:37:21,8
"744",5,1,2022-12-09 14:37:21,6
"745",8,0,2022-12-09 14:37:21,8
"746",9,0,2022-12-09 14:37:21,9
"747",9,0,2022-12-09 14:37:21,9
"748",5,1,2022-12-09 14:37:21,6
"749",1,0,2022-12-09 14:37:21,1
"750",6,0,2022-12-09 14:37:21,6
"751",10,0,2022-12-09 14:37:21,10
"752",7,1,2022-12-09 14:37:21,8
"753",6,0,2022-12-09 14:37:21,6
